Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00041479693 |
|    clip_fraction        | 0.0254        |
|    clip_range           | 0.0755        |
|    entropy_loss         | -0.0967       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000102      |
|    loss                 | -0.00364      |
|    n_updates            | 1164          |
|    policy_gradient_loss | -0.00047      |
|    value_loss           | 0.000302      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.46          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 293           |
|    time_elapsed         | 2550          |
|    total_timesteps      | 2400256       |
| train/                  |               |
|    approx_kl            | 0.00029385788 |
|    clip_fraction        | 0.0221        |
|    clip_range           | 0.0752        |
|    entropy_loss         | -0.0989       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.000102      |
|    loss                 | -0.00308      |
|    n_updates            | 1168          |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 0.000819      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.75          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 294           |
|    time_elapsed         | 2558          |
|    total_timesteps      | 2408448       |
| train/                  |               |
|    approx_kl            | 0.00025251624 |
|    clip_fraction        | 0.0163        |
|    clip_range           | 0.075         |
|    entropy_loss         | -0.0967       |
|    explained_variance   | 0.998         |
